,Id,WnvPresent
0,0,9.32551871144276e-21
1,1,0.9969781637191772
2,2,1.5528533320319227e-11
3,3,0.9715194702148438
4,4,0.004552317783236504
5,5,0.7587763071060181
6,6,0.0029656754340976477
7,7,2.071910198964133e-09
8,8,0.0
9,9,1.2298898011131598e-11
10,10,2.638004662003368e-05
11,11,6.546298966691565e-20
12,12,4.9853399104904383e-05
13,13,1.575595888425596e-05
14,14,6.222873660187119e-15
15,15,6.776722564012696e-16
16,16,4.825407295960815e-10
17,17,0.18373042345046997
18,18,0.064633309841156
19,19,1.604857629899925e-06
20,20,0.0001629205362405628
21,21,0.00036314528551883996
22,22,5.9692130889743567e-05
23,23,0.6792816519737244
24,24,1.517692638230983e-10
25,25,0.015707217156887054
26,26,0.0004531554877758026
27,27,0.004269026685506105
28,28,3.2577254419592365e-17
29,29,0.0
30,30,5.497463180110763e-26
31,31,0.0
32,32,2.1400946065199683e-13
33,33,0.525201678276062
34,34,9.554115276699804e-10
35,35,0.0004414077557157725
36,36,1.9072337043013476e-09
37,37,0.07331431657075882
38,38,0.06173017993569374
39,39,0.24205763638019562
40,40,2.5315176022653508e-20
41,41,0.9990220069885254
42,42,0.3404034376144409
43,43,4.4191088505521336e-13
44,44,0.00020919980306643993
45,45,0.41920047998428345
46,46,9.163293497145751e-31
47,47,2.0146899556636177e-13
48,48,1.809132921569321e-19
49,49,0.009356615133583546
50,50,1.0831111504643331e-23
51,51,1.5900714600522145e-31
52,52,6.248467980185524e-05
53,53,5.794671269932027e-38
54,54,0.0
55,55,0.9882539510726929
56,56,0.00022890049149282277
57,57,0.010659277439117432
58,58,2.995583372467081e-06
59,59,0.02776338905096054
60,60,0.8991584777832031
61,61,9.634996103461798e-26
62,62,0.0
63,63,7.342826847889228e-06
64,64,5.929080282431965e-15
65,65,1.5435909877372418e-17
66,66,0.0
67,67,2.3878851860366596e-28
68,68,0.9169502854347229
69,69,0.9862085580825806
70,70,0.9593626856803894
71,71,2.257197735389127e-07
72,72,7.784638109348362e-27
73,73,0.0016973812598735094
74,74,1.33107836248605e-27
75,75,1.0786208081217663e-12
76,76,8.997387384199509e-29
77,77,1.1416141575126853e-21
78,78,1.4728809006392182e-19
79,79,5.557762960961554e-06
80,80,4.207810866031108e-16
81,81,4.897818132370997e-17
82,82,3.361214476171881e-05
83,83,9.03878145663839e-08
84,84,0.9991520643234253
85,85,0.0
86,86,0.003665562719106674
87,87,4.868028732214518e-19
88,88,0.9890860319137573
89,89,0.12294012308120728
90,90,3.099931200267747e-05
91,91,1.802274891815614e-05
92,92,0.002830180339515209
93,93,6.355854837720589e-23
94,94,2.5820121041242317e-10
95,95,1.3338033802434701e-11
96,96,4.64026723749358e-28
97,97,2.296324452749416e-31
98,98,1.5032097879912046e-18
99,99,0.6846334338188171
100,100,8.884525060093296e-11
101,101,4.839589228779179e-19
102,102,3.1397728861293217e-10
103,103,4.849613333135494e-08
104,104,3.4392054934564715e-16
105,105,5.768094979430316e-07
106,106,1.1709953469107859e-05
107,107,0.022213509306311607
108,108,0.037621382623910904
109,109,0.9854560494422913
110,110,2.0112791128698767e-18
111,111,0.0005015960778109729
112,112,0.9994481205940247
113,113,0.9983083009719849
114,114,7.159466150109501e-26
115,115,0.9161614775657654
116,116,3.758018340960234e-09
117,117,3.0069872082094662e-05
118,118,9.670765056812858e-12
119,119,0.0
120,120,7.588410943960443e-16
121,121,0.0
122,122,3.4493942068995564e-20
123,123,1.5090717812458933e-16
124,124,6.706570715442339e-11
125,125,7.148832992243115e-08
126,126,0.0
127,127,0.0015785093419253826
128,128,5.2515377319650725e-05
129,129,0.0
130,130,9.218655350196059e-08
131,131,1.6082612045329742e-25
132,132,0.0
133,133,0.9999569654464722
134,134,0.0035360322799533606
135,135,0.013895653188228607
136,136,0.0001609985192772001
137,137,7.277462282218039e-05
138,138,0.007795171346515417
139,139,0.0010214302456006408
140,140,9.092263297816316e-08
141,141,8.463880152298486e-10
142,142,0.0
143,143,0.9999300241470337
144,144,1.5060124041195292e-16
145,145,0.0
146,146,1.0088163811261541e-11
147,147,1.747095023099237e-27
148,148,2.7075530706355266e-09
149,149,6.7663132041762e-12
150,150,0.5038515329360962
151,151,6.683443056560413e-19
152,152,0.1712084859609604
153,153,0.0
154,154,0.21521879732608795
155,155,6.029276656795623e-15
156,156,0.9780591726303101
157,157,0.0050287311896681786
158,158,0.0
159,159,0.016377033665776253
160,160,1.180648027260256e-11
161,161,3.2747628664776124e-14
162,162,8.895473308220066e-16
163,163,0.001810084329918027
164,164,6.55439091890031e-10
165,165,0.9939572811126709
166,166,3.0719846513691413e-19
167,167,0.0015560471219941974
168,168,0.0
169,169,9.343241424622524e-23
170,170,5.232526291365502e-06
171,171,4.505351114403311e-08
172,172,6.625116839131806e-06
173,173,0.00010373138502473012
174,174,4.7027963798575503e-14
175,175,0.3301074206829071
176,176,0.00010253542131977156
177,177,1.3529793818634062e-07
178,178,0.9536759257316589
179,179,1.8919667610362012e-08
180,180,6.2871500226995416e-24
181,181,0.027420619502663612
182,182,7.245467552998572e-17
183,183,0.9998835325241089
184,184,0.9866437315940857
185,185,0.0
186,186,3.7884301251622787e-10
187,187,3.989829565398395e-05
188,188,0.9997285008430481
189,189,0.1964217722415924
190,190,6.151975685497746e-05
191,191,1.33852265950009e-27
192,192,1.9204563272978703e-08
193,193,7.33933467023559e-22
194,194,0.00033323653042316437
195,195,0.0033607729710638523
196,196,0.8866426944732666
197,197,5.5338396975912474e-08
198,198,0.0006815919186919928
199,199,0.0007861224003136158
200,200,0.09226462244987488
201,201,0.035055916756391525
202,202,0.0010742924641817808
203,203,1.6073154570140726e-19
204,204,3.149017875494479e-23
205,205,2.2141305963557394e-32
206,206,4.828588498639874e-05
207,207,8.542868018893146e-13
208,208,0.0
209,209,0.007856873795390129
210,210,8.923689475604202e-22
211,211,2.1583485931842006e-07
212,212,8.563261211236295e-09
213,213,9.10222922811954e-07
214,214,1.8942468427152193e-10
215,215,3.727635703398846e-05
216,216,2.787471053977697e-08
217,217,1.3703790102681523e-07
218,218,1.628931324698308e-27
219,219,6.449852207879303e-08
220,220,0.0
221,221,9.868589279093953e-10
222,222,1.230247455805623e-28
223,223,2.0329112885519862e-05
224,224,9.455089156062968e-08
225,225,0.000236508043599315
226,226,0.4192214906215668
227,227,0.0
228,228,6.080783457691091e-23
229,229,0.0
230,230,0.9783642888069153
231,231,2.0939614625570258e-11
232,232,0.00020716246217489243
233,233,0.37715891003608704
234,234,0.0006650066934525967
235,235,2.8260836003395807e-28
236,236,3.948923716032304e-16
237,237,1.7772558180695341e-07
238,238,9.963694225234576e-08
239,239,0.18247762322425842
240,240,1.0420422655887792e-17
241,241,0.0
242,242,0.0
243,243,3.263938594955107e-07
244,244,5.133535159318803e-17
245,245,1.0820179340953473e-05
246,246,2.427377632230332e-09
247,247,2.2863117919769138e-05
248,248,0.026096241548657417
249,249,0.08283788710832596
250,250,4.917103021172058e-16
251,251,0.0
252,252,4.4547011072331236e-14
253,253,5.295578375807963e-06
254,254,0.002673695096746087
255,255,0.0
256,256,1.6735613392174488e-37
257,257,5.91676067949326e-13
258,258,0.0
259,259,0.0008829553844407201
260,260,0.0
261,261,4.607481757235021e-11
262,262,0.837051272392273
263,263,0.0
264,264,0.0
265,265,2.6958551063950324e-28
266,266,3.213506261090515e-06
267,267,8.331891876878217e-06
268,268,2.880115633832614e-12
269,269,0.7733796238899231
270,270,1.4221218113027735e-30
271,271,1.292439349986907e-10
272,272,0.0010646887822076678
273,273,0.3858220875263214
274,274,0.8344465494155884
275,275,1.4772390125386559e-15
276,276,0.004576009698212147
277,277,0.7307085990905762
278,278,0.0
279,279,5.176760850993571e-24
280,280,0.0
281,281,0.005471373442560434
282,282,7.428740218529128e-07
283,283,2.0567720639519393e-05
284,284,0.21840667724609375
285,285,1.1389904644443227e-11
286,286,3.121156015141444e-21
287,287,5.188237745867949e-35
288,288,0.9953959584236145
289,289,6.154230902666313e-09
290,290,0.6792806386947632
291,291,1.7405120678049002e-09
292,292,1.5946116430158774e-20
293,293,0.5762729048728943
294,294,6.332056447419217e-26
295,295,2.8206389049470314e-17
296,296,1.187597085398968e-38
297,297,2.47490005919615e-12
298,298,0.019844848662614822
299,299,4.0542982304714315e-09
300,300,0.0
301,301,0.00255508697591722
302,302,0.003377300687134266
303,303,0.37721893191337585
304,304,1.5073659525331052e-27
305,305,1.006863897812238e-10
306,306,1.3900656884238694e-12
307,307,0.0038061696104705334
308,308,0.17088989913463593
309,309,0.016171062365174294
310,310,0.00315591087564826
311,311,4.5330212125225625e-34
312,312,0.002688368782401085
313,313,0.7306234836578369
314,314,4.274689493890817e-18
315,315,2.8365432171995053e-06
316,316,1.3282583033458195e-08
317,317,0.016662804409861565
318,318,0.09192363917827606
319,319,0.00018008619372267276
320,320,0.0009965202771127224
321,321,0.9967357516288757
322,322,0.9836087822914124
323,323,1.4369578525122093e-14
324,324,0.009538649581372738
325,325,1.5184795074674184e-06
326,326,8.105810828925585e-18
327,327,0.0007451947894878685
328,328,0.0007083663367666304
329,329,0.05693649500608444
330,330,1.8784387378900647e-09
331,331,0.5914404392242432
332,332,0.0
333,333,0.8914783596992493
334,334,0.00014337070751935244
335,335,0.995893120765686
336,336,2.9132279921739723e-11
337,337,0.004505583550781012
338,338,1.851750345166731e-29
339,339,0.678255021572113
340,340,0.0006664942484349012
341,341,0.03184713423252106
342,342,0.00036463592550717294
343,343,8.725145438090169e-17
344,344,9.877146843473295e-12
345,345,0.002242449903860688
346,346,0.0013783001340925694
347,347,3.048811813211126e-26
348,348,0.19492745399475098
349,349,0.00014492800983134657
350,350,7.108452959288594e-15
351,351,0.9999445676803589
352,352,0.44034138321876526
353,353,3.866343099107583e-17
354,354,0.7477215528488159
355,355,0.0003835405223071575
356,356,2.613554357488972e-25
357,357,3.1600588812352726e-08
358,358,1.0364060090960756e-15
359,359,6.195114777986117e-30
360,360,0.0
361,361,0.04469725489616394
362,362,1.54156271081618e-11
363,363,0.0
364,364,2.98491857054113e-34
365,365,0.007180412765592337
366,366,3.22930623042339e-06
367,367,4.362645510938989e-17
368,368,0.01678813435137272
369,369,3.0050859023411647e-10
370,370,3.6798583826333125e-25
371,371,7.361099414993078e-05
372,372,3.020871248932022e-37
373,373,1.2444967069313861e-05
374,374,1.9592239289267788e-11
375,375,1.5904232855114156e-31
376,376,0.0023919129744172096
377,377,1.2192791121541887e-18
378,378,1.23018195630209e-09
379,379,1.9308354805485846e-27
380,380,0.0025029261596500874
381,381,9.336403309134766e-06
382,382,2.921141959233374e-32
383,383,0.0
384,384,0.00017888190632220358
385,385,2.763306179170611e-19
386,386,8.168070780811831e-05
387,387,0.4403626024723053
388,388,0.0004988072905689478
389,389,1.2325988008043964e-09
390,390,0.4718296229839325
391,391,0.8346350193023682
392,392,2.018383045277149e-31
393,393,1.6188411851266689e-26
394,394,3.615833322229927e-26
395,395,0.050143126398324966
396,396,0.0
397,397,0.0004002917848993093
398,398,0.0015335119096562266
399,399,3.1238613140421034e-35
400,400,3.371654031525395e-07
401,401,7.919481070928214e-09
402,402,5.08980878277665e-13
403,403,0.0004790069651789963
404,404,0.5866958498954773
405,405,0.2724066972732544
406,406,0.0057496577501297
407,407,5.192966612277417e-10
408,408,0.6792812943458557
409,409,3.252867634530051e-26
410,410,0.00019753145170398057
411,411,0.012703669257462025
412,412,2.4857365077038435e-21
413,413,2.916618675338509e-34
414,414,0.981423020362854
415,415,0.0
416,416,3.4265860904270085e-07
417,417,3.3561793344460966e-09
418,418,0.00218493165448308
419,419,1.7774713628458258e-22
420,420,2.3285122097149724e-06
421,421,1.6723692301465038e-28
422,422,3.078492909480701e-07
423,423,0.007342594210058451
424,424,0.0887649729847908
425,425,1.3466472674385915e-13
426,426,0.0
427,427,8.828311365505215e-06
428,428,0.9995332956314087
429,429,0.0
430,430,5.8902933669075355e-34
431,431,0.0
432,432,0.6792818307876587
433,433,0.3693799674510956
434,434,8.660728781251237e-06
435,435,4.0492661506398044e-17
436,436,0.0003040156443603337
437,437,0.04519717022776604
438,438,1.251508967260121e-15
439,439,0.002162173856049776
440,440,5.087771093315041e-09
441,441,0.0016376870917156339
442,442,4.4021228329249595e-10
443,443,0.9058941602706909
444,444,5.33715393904605e-33
445,445,1.034427714330377e-05
446,446,0.0031871143728494644
447,447,0.00040693837217986584
448,448,0.0
449,449,5.841858728672378e-05
450,450,5.024611482440378e-07
451,451,0.752916157245636
452,452,0.9953763484954834
453,453,2.4628453897414535e-38
454,454,0.0005545169115066528
455,455,0.093393474817276
456,456,2.720321128820268e-33
457,457,0.47713956236839294
458,458,0.00028728815959766507
459,459,9.997569147009087e-29
460,460,0.0
461,461,4.551273385140849e-31
462,462,0.002124125137925148
463,463,1.202930550309178e-12
464,464,2.008037881751079e-05
465,465,0.0
466,466,2.2450491118930493e-11
467,467,0.9183850288391113
468,468,3.8869708030075795e-33
469,469,3.1762981507199584e-06
470,470,6.483933032114824e-23
471,471,0.9962224960327148
472,472,3.940804760476264e-20
473,473,1.1776549282470085e-29
474,474,0.00012891218648292124
475,475,0.009175642393529415
476,476,1.2520420114014996e-06
477,477,0.0
478,478,0.0017880864907056093
479,479,1.5480033384227268e-30
480,480,0.0
481,481,1.6917052203524463e-09
482,482,0.00014433044998440892
483,483,3.8632467180832464e-07
484,484,0.0002328284172108397
485,485,0.9977939128875732
486,486,7.86329671457211e-23
487,487,3.782294299981004e-07
488,488,0.01530187763273716
489,489,2.0445314885542132e-10
490,490,0.0
491,491,0.029611891135573387
492,492,8.150858121780402e-08
493,493,2.071512015741628e-12
494,494,3.390756913527332e-13
495,495,9.319332333716842e-28
496,496,5.3928675761150124e-12
497,497,3.506737300540408e-08
498,498,7.730495417490602e-05
499,499,6.221225703484379e-06
500,500,1.1351628054709417e-18
501,501,0.0026342335622757673
502,502,3.875889331705906e-10
503,503,0.12840157747268677
504,504,8.420947296970755e-37
505,505,3.1985385362531815e-07
506,506,2.7451658752397634e-05
507,507,0.0004651951021514833
508,508,0.0011772632133215666
509,509,0.0
510,510,0.0025644199922680855
511,511,1.4571320180901501e-27
512,512,0.0
513,513,7.969100934701601e-10
514,514,5.8525574786472134e-06
515,515,6.533447698055659e-21
516,516,0.0024853553622961044
517,517,0.0
518,518,0.0
519,519,0.9782081246376038
520,520,7.355801384667515e-11
521,521,0.2797401547431946
522,522,0.0
523,523,2.8711772781432935e-22
524,524,0.006335138343274593
525,525,0.45794403553009033
526,526,0.0005724382936023176
527,527,5.320383513729834e-18
528,528,0.0
529,529,3.22058796298208e-10
530,530,5.003623300581239e-06
531,531,5.451258567362043e-30
532,532,0.6792795062065125
533,533,1.447289452961002e-25
534,534,7.460622831328978e-13
535,535,0.26393359899520874
536,536,9.869030072329199e-12
537,537,0.0004593892954289913
538,538,1.8579652532935143e-05
539,539,6.625572041230043e-06
540,540,4.504259253480841e-31
541,541,2.3753334017732324e-25
542,542,0.809565007686615
543,543,2.205150622103247e-06
544,544,0.0
545,545,0.999913215637207
546,546,0.9669623374938965
547,547,4.94426706454926e-37
548,548,0.0
549,549,0.0
550,550,0.0007936334004625678
551,551,0.9995322227478027
552,552,4.1262620731676896e-26
553,553,3.694899760375847e-06
554,554,0.7580684423446655
555,555,4.969696355658262e-16
556,556,1.821010255709112e-31
557,557,0.0
558,558,1.552245620928261e-08
559,559,1.0663678144092887e-23
560,560,0.0020206691697239876
561,561,0.06799554824829102
562,562,0.0019082468934357166
563,563,9.216037964638386e-19
564,564,0.9955260157585144
565,565,1.9498201423823873e-28
566,566,6.816695339195382e-18
567,567,1.056674448732687e-14
568,568,0.5250643491744995
569,569,0.6792818903923035
570,570,0.0013935852330178022
571,571,0.0
572,572,5.838852416850154e-37
573,573,1.712398784547986e-06
574,574,0.0003112991980742663
575,575,2.9526344746955147e-07
576,576,0.9998986721038818
577,577,0.9977532029151917
578,578,0.0
579,579,2.340003726872525e-27
580,580,0.3329966962337494
581,581,7.457869738436429e-11
582,582,2.4750511969789946e-12
583,583,2.154618733827959e-20
584,584,2.23832420426142e-14
585,585,0.29475051164627075
586,586,3.498237219901057e-07
587,587,0.6658046245574951
588,588,1.2057388421027326e-10
589,589,1.1511886441439856e-05
590,590,0.0
591,591,0.0
592,592,1.200803128806327e-12
593,593,0.0
594,594,9.338812004527214e-14
595,595,0.0
596,596,5.609050444049192e-28
597,597,2.0476485627981136e-26
598,598,1.9690295971486194e-07
599,599,0.0015777683584019542
600,600,2.0423155354387657e-12
601,601,0.000449083570856601
602,602,5.1924672561654006e-08
603,603,5.079458040161203e-14
604,604,0.02939019538462162
605,605,1.0609884835441653e-21
606,606,9.26761822483968e-06
607,607,4.686949784215225e-20
608,608,0.49473050236701965
609,609,0.00047787322546355426
610,610,4.108760044436305e-13
611,611,1.0630332334879422e-12
612,612,0.007854246534407139
613,613,0.0
614,614,8.309511065340836e-12
615,615,0.003397645428776741
616,616,0.9948659539222717
617,617,0.19056357443332672
618,618,3.755680052434755e-14
619,619,0.0008942504064179957
620,620,2.767638668208787e-29
621,621,2.759400989526332e-32
622,622,0.00010209996980847791
623,623,0.005901942029595375
624,624,5.929001734017447e-11
625,625,1.82317929642295e-08
626,626,0.9792196750640869
627,627,0.08362265676259995
628,628,4.701456696025934e-34
629,629,8.343354238074988e-27
630,630,0.03280912712216377
631,631,0.6201274394989014
632,632,9.214198345835794e-29
633,633,7.057362381601706e-05
634,634,0.007248081266880035
635,635,0.0
636,636,4.177654773229733e-05
637,637,0.9943023920059204
638,638,1.1881797629120783e-11
639,639,9.389457034103543e-08
640,640,1.1690405588016262e-11
641,641,0.9998540878295898
642,642,0.2638794481754303
643,643,2.725880108300771e-07
644,644,6.622400633204961e-06
645,645,0.0
646,646,8.336425025845529e-07
647,647,5.8045185866044075e-37
648,648,1.5005651352357368e-15
649,649,6.901004212522821e-07
650,650,0.959170401096344
651,651,7.692703458267048e-29
652,652,8.845697611892245e-12
653,653,1.2136766036618951e-09
654,654,0.004977482836693525
655,655,0.00039537460543215275
656,656,6.848079398816257e-17
657,657,0.6883750557899475
658,658,0.005463040433824062
659,659,0.010563240386545658
660,660,0.001730051590129733
661,661,0.6792819499969482
662,662,2.0191439676194465e-25
663,663,1.5247049304889515e-05
664,664,5.087317589413942e-08
665,665,9.014178292687802e-12
666,666,0.0
667,667,4.81810093333479e-06
668,668,4.406812422530493e-06
669,669,0.009168310090899467
670,670,3.3351779033078264e-28
671,671,0.0016445504734292626
672,672,0.03312632068991661
673,673,0.0014765439555048943
674,674,9.73876885836944e-05
675,675,8.157903863548199e-08
676,676,1.0233060265818494e-06
677,677,1.0381912690649031e-10
678,678,0.008054505102336407
679,679,3.1777751799730953e-15
680,680,0.40220871567726135
681,681,1.91810926292178e-31
682,682,0.4769718050956726
683,683,0.8523909449577332
684,684,9.340549167458079e-12
685,685,0.0350826233625412
686,686,2.6081475304126633e-13
687,687,0.6792809963226318
688,688,6.279291153703458e-23
689,689,0.48568210005760193
690,690,3.608934662224783e-08
691,691,0.0075803580693900585
692,692,9.419295042296244e-14
693,693,0.00013463925279211253
694,694,8.776082500964414e-25
695,695,0.03337574377655983
696,696,0.05460817366838455
697,697,8.359151293257835e-28
698,698,2.241086622234434e-05
699,699,7.754007214089143e-08
700,700,2.979113470128435e-14
701,701,4.230200276167644e-15
702,702,0.0015747989527881145
703,703,1.9048680995556583e-38
704,704,0.11444181948900223
705,705,8.497812870045252e-11
706,706,6.535505263241298e-32
707,707,3.4084849743001855e-13
708,708,2.089479676214978e-05
709,709,1.3928897359001973e-27
710,710,3.3057075809671746e-33
711,711,3.457301112064215e-11
712,712,0.05797380208969116
713,713,0.9995754361152649
714,714,2.0195850325421816e-08
715,715,0.0
716,716,0.0
717,717,1.2578496352944057e-05
718,718,1.8729889861290872e-10
719,719,4.854173054179379e-28
720,720,0.004515186417847872
721,721,9.013033377414104e-06
722,722,8.926393435322584e-19
723,723,3.843048374092911e-26
724,724,0.0
725,725,5.500318366102874e-05
726,726,1.1866256421910748e-08
727,727,0.00020141185086686164
728,728,2.310385932905723e-36
729,729,9.379782506258039e-10
730,730,1.0926848104055622e-16
731,731,3.5511912246872393e-25
